feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,Label
6321.368305759804,32.585952818627455,0.8278953750510971,0.8261360910318307,-0.025572879300899336,0.6825008409053533,1.7650085827275521,0.9988888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014885795,0.031228356,0.024831984,0.018787246,0.007267081,0.0013897874,8.372213e-05,0.0,0.0,0.0,0.20918352003171914,0.012297675094936712,0.0005305585157823441,0.0002539025703154379,8.679892651269547e-08,2.7564064060979983e-05,-3.391521244661749e-08,34.763092041015625,73.65747025456135,0.0,328.00000000000006,0.434539794921875,23.76571237544812,-206.50000000000006,223.00000000000006,0.22500610351562506,24.0167346657765,-211.00000000000003,216.00000000000003,-2.584991455078126,75.60073857805419,-224.50000000000003,223.50000000000003,Benign
4858.487162990196,24.86899509803922,0.868769227107291,0.8667673881134925,0.016323100539963713,0.7512857050970857,1.4291347722861698,0.9993718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008555368,0.023502676,0.018569408,0.015438996,0.0065394477,0.0021142575,1.6389593e-05,0.0,0.0,0.0,0.28848133555140365,0.04525288421959371,0.004582840759984789,0.0018809202148231338,5.234346476320589e-06,0.00030941940327634414,-1.7600648649594617e-06,27.135528564453125,67.89633301343531,0.0,331.00000000000006,0.262847900390625,20.148723454732405,-221.00000000000003,211.00000000000003,-0.2254943847656251,21.694165578079257,-219.50000000000003,209.0,-1.282501220703125,66.21360069915853,-223.00000000000003,222.50000000000006,Benign
13175.489705882354,64.03734681372548,0.6792510335729767,0.6755998891760805,-0.1113862036556319,0.4564352102547322,3.157185772000395,0.9965952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008303893,0.029045336,0.03418497,0.041062202,0.04417159,0.027874742,0.017394278,5.487154e-05,0.0,0.0,0.17398174296492136,0.001357935451785431,0.00032747152176220774,2.8990640959698222e-05,-2.4470241983573374e-11,2.775736222115914e-07,2.8246015839352286e-09,69.091064453125,97.9892926129527,0.0,342.5,0.1997070312499999,30.351725444577244,-230.00000000000003,225.50000000000003,-0.13983154296875014,31.38351959031873,-229.50000000000003,231.00000000000003,0.5120239257812509,110.18418753974798,-231.50000000000003,231.50000000000003,Benign
6231.217631740197,32.08524816176471,0.8322534595194224,0.8297512473872334,-0.03246221267871561,0.6884871325406697,1.6901435961820876,0.998694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007432996,0.03215397,0.032488037,0.021447117,0.0024219875,0.0,3.3406723e-05,0.0,0.0,0.0,0.16935134776816752,0.002145648168168917,8.981515413148703e-05,3.88841282952606e-06,-4.00791452066609e-11,-8.851784800301712e-08,-6.061403216225109e-11,34.00054931640625,73.73325542956327,0.0,309.50000000000006,-0.00787353515625,20.48449564990268,-208.00000000000006,204.50000000000006,0.21148681640625006,19.801525570724316,-205.00000000000003,208.00000000000006,-0.03753662109374978,76.15353060957095,-211.50000000000003,222.00000000000003,Benign
3473.3116115196076,17.00772058823529,0.9136501399766764,0.9121275957648276,0.053224982938817056,0.8319767509557247,1.039220712601757,0.9998202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038860573,0.009179411,0.0070684664,0.0074362825,0.0079800105,0.008683659,0.0039980016,0.0,0.0,0.0,0.1804358513728213,0.003635877082495639,0.00022567388607716045,9.785677803915418e-06,-4.5301630848496345e-10,-5.376941364771591e-07,-7.904931961932016e-11,18.744934082031254,59.42615065409368,0.0,434.00000000000006,0.0933837890625,18.549042928929474,-228.50000000000006,226.50000000000003,0.17932128906250003,17.96618299267991,-230.50000000000003,226.00000000000003,-2.79107666015625,55.80692651091538,-229.50000000000006,231.00000000000003,Benign
1653.2520067401963,8.725873161764707,0.9526132001912929,0.9521633453498424,0.04778194022315329,0.9066150362278032,0.5539180206173457,0.9999041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007806862,0.010591674,0.0038017381,0.0015175663,0.0013611162,0.00032854528,0.0,0.0,0.0,0.0,0.4341732823578833,0.07653404940739009,0.045500872459410174,0.03357371553437699,0.001301424167061096,0.009287244996139851,0.00016803230216354303,9.374603271484375,39.521043505788846,0.0,320.50000000000006,-0.02780151367187505,15.523683405848539,-203.50000000000003,210.00000000000003,-0.15414428710937503,16.671617739424505,-210.50000000000003,209.0,-1.4855041503906252,37.18911318654681,-216.00000000000006,219.00000000000006,Benign
3688.471354166667,18.54730392156863,0.9038481682193725,0.9025136710340633,0.030297589596909102,0.8145309264033815,1.1115426014104846,0.9997413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005896899,0.013031022,0.010540506,0.010508371,0.008258872,0.0048042857,0.00024101767,0.0,0.0,0.0,0.22033586331231447,0.01470805283514213,0.0017778785995556244,0.00030982670263247783,1.702765211738184e-07,1.7688960018439318e-05,-1.5453773528844645e-07,20.06109619140625,59.81537979139964,0.0,332.50000000000006,0.09429931640625006,18.031432461497197,-221.00000000000003,213.00000000000003,0.31170654296875006,19.804543599521992,-220.00000000000003,224.00000000000006,2.01068115234375,57.27049968103753,-223.00000000000006,225.00000000000003,Benign
18879.396476715687,88.56740196078432,0.5739136355532899,0.5686603942572294,-0.19645034316049945,0.32337464399678756,3.9157116166950594,0.9921989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008860138,0.024258044,0.02942971,0.032864477,0.04000723,0.08095122,0.06908566,0.0013270691,0.0,0.0,0.18496741236620748,0.0034303301673297647,0.0009958109750014493,0.00016665260175838793,4.8566097577065006e-08,6.522713303074887e-06,-4.7438413697870035e-08,95.13699340820312,107.6771042563083,0.0,348.00000000000006,0.201080322265625,33.467995267224,-228.50000000000006,229.00000000000003,0.06948852539062518,34.01274824669541,-231.00000000000003,230.00000000000003,1.4453430175781252,132.69878594784967,-233.50000000000006,233.00000000000003,Benign
2611.577236519608,13.625214460784314,0.9270949624690219,0.9263897394988339,0.02964432624758549,0.8581979494487172,0.82347922113001,0.99979126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071199588,0.015841512,0.008705696,0.006105087,0.0016650237,0.0,0.0,0.0,0.0,0.0,0.3013552175062579,0.0518363045594481,0.008389842019368226,0.004015615642035678,2.3290256348620847e-05,0.0009140898962038953,-9.094193370466512e-07,14.530364990234375,49.47695117646545,0.0,309.50000000000006,0.111114501953125,17.83481754664028,-209.5,211.00000000000003,-0.04336547851562503,17.32914985632274,-210.50000000000003,209.0,-1.093353271484375,47.90579131676314,-211.00000000000003,214.00000000000003,Benign
5493.546338848039,26.713924632352946,0.8659264339349396,0.8638943722575316,0.009550116651051595,0.7463134864182347,1.5133648168441907,0.99955416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005827012,0.014296697,0.012277761,0.008010089,0.0128850825,0.013755031,0.009109836,0.0,0.0,0.0,0.19896214625337663,0.010967479760453999,0.000407139204192977,1.3909223945591292e-05,1.7707332713667407e-10,7.287243781541293e-08,1.0316220353690415e-09,28.954742431640625,71.642254229154,0.0,341.00000000000006,0.0066223144531249445,21.339069037796243,-227.00000000000003,227.00000000000003,-0.03427124023437496,21.510355039933835,-226.00000000000003,228.00000000000006,-1.1512145996093752,70.79904517950392,-230.00000000000003,230.00000000000003,Benign
829.693244485294,4.41766237745098,0.9759906211502607,0.9756988147756818,0.05141433899326988,0.9519881771546701,0.2970284099813323,0.99997413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040485407,0.0052074743,0.002812345,0.00064900273,0.0,0.0,0.0,0.0,0.0,0.0,0.19412174494986723,0.008705301028427637,0.0001970119074238852,1.804396103474754e-05,1.0547529020064325e-09,1.1467177007984321e-06,-2.1191668191969127e-10,4.71771240234375,28.1970089670655,0.0,302.50000000000006,0.08404541015625,10.849968580828666,-199.5,184.5,-0.028015136718749976,11.696873176419402,-199.50000000000003,189.50000000000003,0.6696166992187502,26.492063821215922,-204.5,200.50000000000003,Benign
2819.04784007353,14.70715379901961,0.9214762849684343,0.9204614023107449,0.028093555620087685,0.847249193143863,0.8859149411307593,0.99976915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010055446,0.016085532,0.008257559,0.005298202,0.002068367,0.0011614677,1.5910517e-05,0.0,0.0,0.0,0.19534988371090217,0.011754703040836902,0.00011884653613628398,2.226239222897841e-05,1.066922638932707e-09,1.8348334151396386e-06,4.1590377988345663e-10,15.770477294921875,51.47294461852632,0.0,312.0,-0.02493286132812499,17.888386126501867,-213.50000000000006,202.5,0.016387939453125066,19.36940340956005,-198.0,218.00000000000006,0.9795227050781248,49.595783005074615,-219.00000000000003,222.50000000000003,Benign
7052.583808210784,35.09563419117647,0.8207493543839497,0.8183152886894778,-0.025168399677764523,0.6696399117029433,1.8933226067151463,0.9989575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062422226,0.019904446,0.023757461,0.023673333,0.021183176,0.008665079,0.00028603175,0.0,0.0,0.0,0.1655339062297889,0.00027359865467350156,0.00018315253574970684,3.1098644223537675e-06,-1.8852006558256434e-11,-5.091708517748474e-08,7.178545777990995e-11,37.67022705078125,78.66017486729564,0.0,328.50000000000006,-0.14385986328124994,22.723332695124867,-216.50000000000003,217.00000000000003,-0.16400146484375,21.86404068113321,-217.00000000000003,220.50000000000003,2.975036621093751,80.75655970522435,-224.00000000000003,224.50000000000003,Benign
5832.200827205883,30.534589460784314,0.8364340310698453,0.8345035007277566,-0.018948391186036466,0.6963960927268809,1.625144473388348,0.99862355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013650322,0.040017612,0.029434027,0.009816898,0.0006666824,8.33353e-05,0.0,0.0,0.0,0.0,0.20808876432589096,0.008890871345191504,6.675480642662454e-05,0.00011738502308202331,8.843624004324177e-09,1.079590748951122e-06,-5.4557004472341295e-09,32.732177734375,71.66796004025574,0.0,306.5,0.07006835937500006,21.23542204683123,-209.0,204.5,-0.09625244140625006,23.326722854687464,-214.00000000000006,201.00000000000003,0.58294677734375,72.83732739414575,-218.50000000000003,215.00000000000006,Benign
3544.186810661765,18.603998161764707,0.8997863582880464,0.8986512031955605,0.019536807249450523,0.8075739850048285,1.0740681084212684,0.9995594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011397411,0.022617744,0.013924803,0.006712882,0.00078880385,0.0,0.0,0.0,0.0,0.0,0.460541451360604,0.15377460205365265,0.010983831537229288,0.007921721839082577,7.379672386635635e-05,0.0030980178076633596,3.7808499470886635e-06,20.000030517578125,57.339543309375784,0.0,300.00000000000006,-0.08193969726562501,18.835762108325795,-202.50000000000003,199.50000000000006,-0.257598876953125,20.766194549216216,-204.50000000000003,200.00000000000003,2.228302001953125,56.07070698053032,-210.00000000000003,211.00000000000003,Benign
3303.7953125,17.452236519607844,0.9052341845069427,0.904150029203132,0.02779757684731275,0.8174872753080246,1.0086682445066577,0.9995471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010546049,0.024430877,0.013579844,0.0036116606,0.00024077737,0.0,1.6051825e-05,0.0,0.0,0.0,0.3482993364877126,0.041890303504752056,0.007944471372553932,0.0007291525917540134,7.139238563338984e-07,2.1292872824405225e-05,1.603152160978488e-06,18.865203857421875,55.58788567865826,0.0,305.00000000000006,0.127410888671875,20.175369867795784,-207.50000000000006,207.5,-0.02987670898437498,20.333855398704507,-203.00000000000006,204.50000000000003,0.033477783203125,53.69097975085011,-218.00000000000003,209.00000000000006,Benign
2051.014813112745,10.405131740196076,0.946403773570887,0.9457641111666419,0.019570905530162563,0.8944697539708282,0.644594941880769,0.99991524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00368845,0.00678047,0.006262517,0.006545037,0.005273699,0.00015695533,0.0,0.0,0.0,0.0,0.23228747869062077,0.019651271026778237,0.003792816890619334,0.0004671060810938029,5.560537800807376e-07,5.260022970912872e-05,2.781306392537678e-07,10.968963623046875,44.485223245009635,0.0,318.50000000000006,0.187347412109375,13.107373271447594,-199.5,210.00000000000003,-0.06417846679687503,13.499291897531188,-204.0,209.0,0.374176025390625,43.23661984529723,-215.00000000000003,216.50000000000003,Benign
17350.330836397057,87.15534620098039,0.5511539221592326,0.5473059286833067,-0.21538333188226425,0.2995437795718969,3.9499532697331055,0.98962516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01907416,0.05864416,0.07896229,0.089605115,0.05015359,0.0077204937,0.0002566916,0.0,0.0,0.0,0.1681734477421174,0.00013440135214349072,0.00025763778364281824,1.3197182409539245e-05,4.956799663904737e-10,1.520172447420426e-07,-5.886260766784812e-10,93.46981811523438,99.8365006553299,0.0,393.00000000000006,0.3761901855468751,34.21392044773968,-216.50000000000006,218.50000000000006,-0.03799438476562497,36.38377382447987,-221.50000000000003,218.5,2.479949951171875,126.55373755921815,-221.00000000000003,227.50000000000006,Benign
7655.964981617648,39.4311274509804,0.7884762609928304,0.7863809321891672,-0.01585791635193973,0.6183949705107035,2.128593133990739,0.99811566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016088957,0.038592912,0.03656893,0.024630856,0.008353222,0.0017495455,0.0,0.0,0.0,0.0,0.20644408061782726,0.0031060453222257534,0.00034850968984261055,2.299158566142038e-05,1.122420513695189e-09,3.684672652716078e-07,1.7250615773602324e-09,43.492767333984375,80.89969665430075,0.0,329.50000000000006,-0.192291259765625,29.209024990449564,-214.50000000000006,214.00000000000003,-0.15151977539062497,30.569680687389504,-220.00000000000003,221.00000000000003,1.7553405761718746,81.76716999300972,-222.00000000000006,220.00000000000003,Benign
6669.816881127451,33.212071078431364,0.8302064087512665,0.8277251025000438,-0.0152550011753696,0.685128845308708,1.8118814051945413,0.9990748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006109884,0.018296173,0.022748856,0.022162976,0.020037072,0.008185571,0.0004184852,0.0,0.0,0.0,0.16613881141633619,0.00041333935607016747,0.00019301880787381544,3.2014376814158413e-06,-4.2494029955202276e-11,-6.460715037386325e-08,6.728763877112976e-11,35.775634765625,77.24474891504688,0.0,336.50000000000006,0.06091308593750008,22.435795995232972,-219.00000000000006,219.50000000000006,-0.1494140625,21.6562080548033,-224.00000000000003,222.00000000000003,4.2275390625,78.34729185189377,-224.50000000000006,224.50000000000006,Benign
1135.1666207107844,5.780376838235294,0.9697842934741784,0.9692627213194223,0.06545386993279902,0.939470222939532,0.39235825177677336,0.9999701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017524562,0.003799573,0.0048541487,0.0036755055,0.0022797438,3.1016923e-05,0.0,0.0,0.0,0.0,0.22113348916817788,0.011313038816322974,0.004910361068177607,0.0002209111931871688,-1.7046687476497984e-07,-1.905150149644752e-05,-1.5452808906424554e-07,6.325469970703125,34.581033984848645,0.0,320.50000000000006,0.026824951171875014,10.2393265706411,-211.50000000000003,209.5,-0.026885986328124993,9.466677097263663,-208.0,207.00000000000003,0.3147277832031249,32.49517960813964,-215.50000000000003,212.50000000000006,Malignant
5679.578446691177,29.05773590686275,0.8481585248932286,0.8468230894621057,-0.02740353485113537,0.7171093448461455,1.586152531680696,0.99916524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012030758,0.03039959,0.020917302,0.01002839,0.0070331115,0.0028132447,1.6548498e-05,0.0,0.0021182077,0.0,0.27588883914334744,0.03396664619850516,0.002514126512917941,0.0011206080203364883,1.8470732977695213e-06,0.00018230056025905187,-3.5530644229360685e-07,30.645843505859375,69.93098655583788,0.0,329.5,-0.7568054199218752,21.692286233945016,-242.00000000000003,217.00000000000006,-0.01382446289062507,22.910541701732917,-213.00000000000006,220.00000000000003,-0.13265991210937494,71.79637360988602,-222.50000000000006,223.00000000000006,Malignant
24527.855055147058,109.02610294117648,0.5069469150908893,0.5019578287327463,-0.26879602791732754,0.25196166182609303,4.313131593270927,0.98553354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039928863,0.012262418,0.014268995,0.02235611,0.027017856,0.04191517,0.08091169,0.13715667,0.0028983897,0.0,0.17257948069457435,0.0010545530379378817,0.0007508237453547078,2.9751848519449304e-05,-8.000988859636161e-10,-5.759897198390368e-07,-4.374148364819405e-09,115.55194091796875,113.58201688842219,0.0,360.00000000000006,0.41534423828125006,34.582309520068954,-238.00000000000006,242.00000000000003,0.09674072265624994,32.49742202248634,-239.00000000000003,238.00000000000006,-2.916809082031249,153.1006203907639,-240.50000000000003,242.00000000000003,Malignant
2509.1895833333333,12.954779411764704,0.9319753746332243,0.9312068515456606,0.014839116394674138,0.8671462003655821,0.7855158644283577,0.9998451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006579801,0.013365221,0.0074655437,0.0041598263,0.0034955193,0.0016607671,0.0,0.0,0.0,0.0,0.3057676346733757,0.04656118064105606,0.018800338655348484,0.006191949685677312,6.481546225046079e-05,0.0011917857534488165,1.619172912838643e-05,13.68560791015625,48.18588539363505,0.0,318.50000000000006,-0.46490478515625006,17.08712133718024,-211.50000000000003,216.00000000000003,-0.3377685546875,16.821021504481994,-214.50000000000003,203.50000000000006,2.19482421875,47.03882707411149,-221.00000000000003,218.50000000000006,Malignant
3085.1219975490194,14.849111519607844,0.9266348129117663,0.92568795831819,0.024638595874652412,0.856898196175299,0.895400152417446,0.99988633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004030072,0.0061561735,0.004712329,0.0045219315,0.006552834,0.006441769,0.0067432313,0.0007774549,0.0,0.0,0.16723705536424557,0.001172769200962182,9.695153020271581e-05,3.2977484560198767e-06,5.4941057957162465e-11,1.1232427208449559e-07,-2.1412627140955746e-11,15.844787597656254,54.42958309860451,0.0,351.50000000000006,0.24627685546875003,15.968896718550287,-217.50000000000006,221.00000000000003,0.20751953125,15.600793619937551,-229.50000000000003,229.00000000000003,1.8897705078125004,53.47774173824044,-233.50000000000006,234.00000000000006,Malignant
3984.027941176471,20.67928921568628,0.890157771726962,0.8886702268514679,0.011991935142869373,0.7897347720922394,1.1882037825246035,0.99953574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011298396,0.022580605,0.012237231,0.011395517,0.0033344836,8.093407e-05,6.4747255e-05,0.00017805495,6.4747255e-05,4.856044e-05,0.2889162943226106,0.03200046932776082,0.015165625881463595,0.0016275255975526759,3.212480202671547e-08,-6.5054184475669e-06,-8.085715999616826e-06,22.22125244140625,60.467864253798204,0.0,314.50000000000006,0.045593261718749986,20.207172747175036,-210.50000000000003,214.50000000000003,-0.09631347656250003,20.17424102805314,-205.00000000000003,210.50000000000003,1.7176513671875,59.99218132204307,-243.50000000000006,221.00000000000003,Malignant
5235.5031709558825,26.934083946078438,0.8574705487395891,0.8558126254921424,0.00021599707514030405,0.732415249951754,1.5137368652860048,0.99928355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01333455,0.025152685,0.017455239,0.016037721,0.007631516,0.0013186205,0.0,0.0,0.0,0.0,0.24877530783888416,0.009654701135095062,0.0008378468082740007,0.001572173559618259,1.2273394196118208e-06,0.00011854296604721751,1.3226869099176303e-06,29.077545166015625,68.70080925249297,0.0,322.00000000000006,-0.012115478515625059,22.81975730703757,-210.00000000000003,205.00000000000003,0.111785888671875,24.26728316803257,-215.00000000000003,215.00000000000003,-1.5039978027343754,68.09706301105388,-222.00000000000003,220.00000000000006,Malignant
16867.93725490196,82.37852328431373,0.5858533858547275,0.5808129503025318,-0.17410752446009292,0.3373436832391313,3.7515169705579274,0.9911968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008675175,0.030498663,0.043143503,0.06874301,0.09434253,0.03218335,0.0002710992,0.0,0.0,0.0,0.1818918820271323,0.005723903706065426,0.00015473866660396278,8.648407937502194e-06,-3.0253797229597237e-10,-5.013669580087862e-07,-9.254520620946981e-11,89.48355102539062,103.76108157386143,0.0,333.50000000000006,0.48709106445312506,33.72329357833419,-220.00000000000003,222.50000000000006,-0.1950988769531251,36.96445313650862,-221.50000000000003,220.50000000000003,-0.6520080566406252,124.02288205435045,-224.50000000000003,225.00000000000003,Malignant
