pca_feature_0,pca_feature_1,pca_feature_2,pca_feature_3,pca_feature_4,Label
12.400677338990661,13.562279285828426,12.49485934296194,4.680821761034393,15.679353920167818,Benign
2.6429550075424713,1.0364695597927132,10.408052693751097,-10.811640982767797,1.4288110303477173,Benign
43.10270433040163,35.86710046548715,-6.450549476609149,-8.090551323146595,-1.8545564068327551,Benign
12.21894991624258,8.652445877503583,29.25990494574042,-15.196190966321884,-2.3934265689132093,Benign
20.3837553742702,-3.4079108561018017,6.237693550393447,2.204724652346826,-28.80309160665881,Benign
-13.158276687733228,14.6012143267764,9.398336989581157,-11.135710091487638,-2.3029981354990756,Benign
-2.9220779284894434,17.305551571403566,19.362153747390327,-6.279126685423484,2.2982234530272416,Benign
57.551628863226156,46.974181832479005,-2.748002156960617,-10.72705728511575,11.296270740386255,Benign
-44.86865996644591,-6.509339413974148,30.15699272503496,-11.222636271367834,16.26368791870743,Benign
3.4496711670308735,17.374142331464558,25.59562367699324,-13.55199012623454,-6.28518560679513,Benign
-25.698631113857584,10.981839949421376,-14.139074501754125,-9.294967879673738,11.361804234623019,Benign
10.264839559849479,20.423371572498596,-0.4216919180569929,-1.8433557474219004,-3.027999332053953,Benign
8.17758925448045,23.142662569449637,5.914913649452014,-13.867257485541042,5.018980662713403,Benign
-7.437403248481621,2.2107888068444566,22.46469097596213,-4.342289450994936,20.39972162021918,Benign
8.164301313470709,18.626177366402466,-37.15028583081983,2.580903605117671,-14.015372215484971,Benign
-11.906722985551365,7.613799518630701,9.799688523407024,-7.657235924790501,8.695027483706268,Benign
-25.12911987674957,2.944070778261005,2.554654245966109,-0.49889697233784047,-28.30198869204721,Benign
40.37077138979534,42.23643626402035,-12.06278498468691,-16.832695847629303,8.450160569513315,Benign
21.865590395029272,26.84785206070038,-13.12158788496782,-1.691919063851191,-17.480624925529536,Benign
45.50995329684295,-64.95731275054,-3.8281515748325283,-7.716255873281103,11.251805135412972,Benign
-52.22951947499619,-8.738727397282906,20.403883556393584,-8.125638103780103,-20.25648931312687,Malignant
47.84550668199029,-76.89244273125136,-13.779774916345685,-15.925535643680746,4.63772375186136,Malignant
80.96888534842182,51.848942726625154,6.627792868343011,-19.154534923339682,28.174995935410816,Malignant
75.90727836152676,-131.32124711700746,-33.636528980298955,12.340852356440879,-7.543374685879082,Malignant
26.275874101024087,25.03549096703568,9.148724246483173,-11.542529393564386,-13.857553497193472,Malignant
29.197906342701625,11.381742841676845,45.364993681877166,21.066804548047283,-14.639313125418436,Malignant
21.74521693729455,31.726430799958145,-26.943298734629753,-6.337589286154588,-21.963879341129758,Malignant
37.03054636078835,34.4115281419826,-9.881133666447925,-17.628958203540474,11.843576583631958,Malignant
-20.6261362884689,-21.64300406966931,21.256381216498074,-11.250141169435556,-3.139473435902668,Malignant
77.29416272297892,-121.09620858817088,-17.557715587764253,-0.8646637450005275,4.366878127114544,Malignant
87.79366221025239,40.03258772627559,-5.64015848900199,89.15649526086366,-1.5551292404461774,Malignant
69.6778908599955,39.53752755025183,6.542463732893525,-11.458034557350237,5.583393790968618,Malignant
75.64877213338364,50.93740713827919,-23.087288715947704,-1.9442166092854543,-13.566739057949514,Malignant
-6.920731852417652,3.2976347062238514,27.028998902100437,-13.803310980150048,-4.467366479430968,Malignant
-11.328416566688693,12.106744421200423,28.071000447591683,22.361941142109476,8.366115055193253,Malignant
-47.11864544231593,0.30210824801333536,-10.64851563426322,5.4319102711732095,-8.37459654670607,Malignant
-31.194940772002287,-14.01737263862258,47.39930608307917,15.878915588567327,-9.05274938287247,Malignant
28.154855662655464,38.08386809953763,-39.71111581639419,-6.801648908971147,-4.864466739291687,Malignant
-3.167751768714912,9.237410291790134,25.457514124033775,-0.45110593556977946,11.674014522869344,Malignant
106.82639010878992,-73.30366763597564,6.58726325250639,1.8237957062379895,24.34424980191331,Malignant
-37.730973815447754,0.21184318702823926,-9.909669306221716,-6.98576738613487,4.962629769230181,Normal
-8.445472657451983,16.053714744934183,-22.34627814970354,29.991489676990778,-17.924169775027842,Normal
-9.751752549064546,8.309942865042123,28.485064673912433,-12.93188642793725,-5.899870525135781,Normal
-21.166115376816837,14.236816515486495,-12.099962487544834,-4.145814373421573,7.830381613727053,Normal
-91.43249458645724,-9.411547499692688,-43.89576176082038,0.12596799987808469,23.028487807574066,Normal
-24.02768825488452,-96.55065712817465,-3.856874855453234,-8.891934123689332,-20.15306782312906,Normal
-64.525399652172,-0.1259306384148256,-60.91251914657034,3.617479530971065,-2.698907586800272,Normal
-29.832747422819462,0.3473447086722688,11.583620364620833,-7.124881175723145,-13.473067913300284,Normal
-24.536656362687015,-71.47606815405788,36.14058466935147,-12.73159918605393,-1.9046075238332696,Normal
-26.303422986092276,-0.53873175911071,23.20866466408571,96.1347760089366,15.339114811189384,Normal
9.026203113557223,9.534379406280195,16.867316082764773,13.27989514870532,-13.85237251437154,Normal
-54.66811108485113,1.3956637230144988,-10.603520281732282,-6.802982341834624,15.619968423999822,Normal
-22.85571660825365,10.321688337258148,-7.24119147068798,-8.816220506879002,-3.874983590474479,Normal
-60.10606261778734,-8.174862292017687,26.854430613746825,-15.82466748428405,-4.678152103339377,Normal
-84.83031932141543,-8.112998215396791,-6.0376207954046475,4.945071986622474,21.073353916121558,Normal
-82.57786738855297,-33.43140599231355,-8.903853195219849,20.370406941656153,-7.88565103641378,Normal
-36.7079113892717,12.992053668871502,-38.59646651614851,-13.17075233203563,11.668870186405357,Normal
-58.89259456744857,-0.46861578307162205,-26.452890991021256,28.673122308553246,21.612664709356334,Normal
-17.398197538144796,18.43479570844449,-49.01130042060576,-1.1911837190489722,-12.179040848404256,Normal
